TAG,TIME,R1,R2,R3,R4,R5
EVENT 1,1S,OFF,OFF,OFF,OFF,OFF
EVENT 2,RANDOM 1S 5S,ON,ON,OFF,OFF,OFF
EVENT 3,1S,OFF,OFF,OFF,OFF,OFF
EVENT 4,RANDOM 1S 5S,ON,OFF,ON,OFF,OFF
EVENT 5,1S,OFF,OFF,OFF,OFF,OFF
EVENT 6,RANDOM 1S 5S,ON,OFF,OFF,ON,OFF
EVENT 7,1S,OFF,OFF,OFF,OFF,OFF
EVENT 8,RANDOM 1S 5S,ON,OFF,OFF,OFF,ON
EVENT 1,1S,OFF,OFF,OFF,OFF,OFF
EVENT 2,RANDOM 1S 5S,ON,ON,OFF,OFF,OFF
EVENT 3,1S,OFF,OFF,OFF,OFF,OFF
EVENT 4,RANDOM 1S 5S,ON,OFF,ON,OFF,OFF
EVENT 5,1S,OFF,OFF,OFF,OFF,OFF
EVENT 6,RANDOM 1S 5S,ON,OFF,OFF,ON,OFF
EVENT 7,1S,OFF,OFF,OFF,OFF,OFF
EVENT 8,RANDOM 1S 5S,ON,OFF,OFF,OFF,ON
EVENT 1,1S,OFF,OFF,OFF,OFF,OFF
EVENT 2,RANDOM 1S 5S,ON,ON,OFF,OFF,OFF
EVENT 3,1S,OFF,OFF,OFF,OFF,OFF
EVENT 4,RANDOM 1S 5S,ON,OFF,ON,OFF,OFF
EVENT 5,1S,OFF,OFF,OFF,OFF,OFF
EVENT 6,RANDOM 1S 5S,ON,OFF,OFF,ON,OFF
EVENT 7,1S,OFF,OFF,OFF,OFF,OFF
EVENT 8,RANDOM 1S 5S,ON,OFF,OFF,OFF,ON
EVENT 1,1S,OFF,OFF,OFF,OFF,OFF
